Country Name,"""Country Code""",Number of mobile cellular subscriptions in 2017, Population in 2018 ,PercentageMS
Peru,PER,38915386," 32,551,815.00 ",120%
Philippines,PHL,115824982," 106,512,074.00 ",109%
Poland,POL,49828596," 38,104,832.00 ",131%
Portugal,PRT,11764106," 10,291,196.00 ",114%
Post-demographic dividend,PST,1349477951, NA ,NA
Pre-demographic dividend,PRE,557878862, NA ,NA
Puerto Rico,PRI,3389402," 3,578,056.00 ",95%
Qatar,QAT,3913809," 2,694,849.00 ",145%
Romania,ROU,22550000," 19,580,634.00 ",115%
Russian Federation,RUS,227341873," 143,964,709.00 ",158%
Rwanda,RWA,8819217," 12,501,156.00 ",71%
Samoa,WSM,124211," 197,695.00 ",63%
San Marino,SMR,38000," 33,400.00 ",114%
Sao Tome and Principe,STP,173646," 208,818.00 ",83%
Saudi Arabia,SAU,40210965," 33,554,343.00 ",120%
Senegal,SEN,15758366," 16,294,270.00 ",97%
Serbia,SRB,8626903," 8,762,027.00 ",98%
Seychelles,SYC,167282," 95,235.00 ",176%
Sierra Leone,SLE,NA," 7,719,729.00 ",NA
Singapore,SGP,8462800," 5,791,901.00 ",146%
Sint Maarten (Dutch part),SXM,NA," 40,486.00 ",NA
Slovak Republic,SVK,7117753," 5,449,816.00 ",131%
Slovenia,SVN,2443172," 2,081,260.00 ",117%
Small states,SST,40770766, NA ,NA
Solomon Islands,SLB,465331," 623,281.00 ",75%
Somalia,SOM,NA," 15,181,925.00 ",NA
South Africa,ZAF,91878275," 57,398,421.00 ",160%
South Asia,SAS,1548397518, NA ,NA
South Asia (IDA & IBRD),TSA,1548397518, NA ,NA
South Sudan,SSD,1511529," 12,919,053.00 ",12%
Spain,ESP,52484655," 46,397,452.00 ",113%
Sri Lanka,LKA,28199083," 20,950,041.00 ",135%
St. Kitts and Nevis,KNA,76878," 52,329.00 ",147%
St. Lucia,LCA,176694, NA ,NA
St. Martin (French part),MAF,NA," 31,949.00 ",NA
St. Vincent and the Grenadines,VCT,116161," 102,350.00 ",113%
Sub-Saharan Africa,SSF,726950742, NA ,NA
Sub-Saharan Africa (excluding high income),SSA,726783460, NA ,NA
Sub-Saharan Africa (IDA & IBRD countries),TSS,726950742, NA ,NA
Sudan,SDN,28644139," 41,511,526.00 ",69%
Suriname,SUR,795871," 568,301.00 ",140%
Sweden,SWE,12435709," 9,982,709.00 ",125%
Switzerland,CHE,11292000," 8,544,034.00 ",132%
Syrian Arab Republic,SYR,15650000," 18,284,407.00 ",86%
Tajikistan,TJK,NA," 9,107,211.00 ",NA
Tanzania,TZA,39953860," 59,091,392.00 ",68%
Thailand,THA,121530000," 69,183,173.00 ",176%
Timor-Leste,TLS,1546624," 1,324,094.00 ",117%
Togo,TGO,6219981," 7,990,926.00 ",78%
Tonga,TON,NA," 109,008.00 ",NA
Trinidad and Tobago,TTO,2030637," 1,220,479.00 ",166%
Tunisia,TUN,14334080," 11,659,174.00 ",123%
Turkey,TUR,77800170," 81,916,871.00 ",95%
Turkmenistan,TKM,NA," 5,851,466.00 ",NA
Turks and Caicos Islands,TCA,NA," 51,430.00 ",NA
Tuvalu,TUV,NA," 11,192.00 ",NA
Uganda,UGA,24948878," 44,270,563.00 ",56%
Ukraine,UKR,55714733," 44,009,214.00 ",127%
United Arab Emirates,ARE,19826224," 9,541,615.00 ",208%
United Kingdom,GBR,79173658," 66,573,504.00 ",119%
United States,USA,395881000," 326,474,013.00 ",121%
Upper middle income,UMC,2864010831, NA ,NA
Uruguay,URY,5097569," 3,469,551.00 ",147%
Uzbekistan,UZB,24265460," 32,364,996.00 ",75%
Vanuatu,VUT,228016," 282,117.00 ",81%
"Venezuela, RB",VEN,24493687," 32,381,221.00 ",76%
Vietnam,VNM,120016181," 96,491,146.00 ",124%
Virgin Islands (U.S.),VIR,NA, NA ,NA
West Bank and Gaza,PSE,4135363, NA ,NA
WORLD,WLD,7683301674," 7,634,758,428.00 ",101%
"Yemen, Rep.",YEM,NA," 28,915,284.00 ",NA
Zambia,ZMB,13438539," 17,609,178.00 ",76%
Zimbabwe,ZWE,14092104," 16,913,261.00 ",83%
