Region ,Country,"Population (2018 Est.)","Internet Users 12/31/2000","Internet Users 12/31/2017","Penetration",Internet Growth % 2000 - 2017,Facebook subscribers 12/31/2017
Asia,Afganistan,"36,373,176","1,000","5,700,905",15.70%,0.30%,"3,200,000"
Asia,Armenia,"2,934,152","30,000","2,126,716",72.50%,0.10%,"990,000"
Asia,Azerbaijan,"9,923,914","12,000","7,999,431",80.60%,0.40%,"1,800,000"
Asia,Bangladesh,"166,368,149","100,000","80,483,000",48.40%,3.80%,"28,000,000"
Asia,Bhutan,"817,054",500,"370,423",45.30%,0.00%,"350,000"
Asia,Brunei Darussalam,"434,076","30,000","410,836",94.60%,0.00%,"350,000"
Asia,Cambodia,"16,245,729","6,000","8,005,551",49.30%,0.40%,"6,300,000"
Asia,China�*,"1,415,045,928","22,500,000","772,000,000",54.60%,38.10%,"1,800,000"
Asia,Georgia,"3,907,131","20,000","2,658,311",68.00%,0.10%,"2,100,000"
Asia,Hong Kong�*,"7,428,887","2,283,000","6,461,894",87.00%,0.30%,"5,200,000"
Asia,India,"1,354,051,854","5,000,000","462,124,989",34.10%,22.80%,"251,000,000"
Asia,Indonesia,"266,794,980","2,000,000","143,260,000",53.70%,7.10%,"130,000,000"
Asia,Japan,"127,185,332","47,080,000","118,626,672",93.30%,5.90%,"71,000,000"
Asia,Kazakhstan,"18,403,860","70,000","14,063,513",76.40%,0.70%,"2,500,000"
Asia,"Korea, North","25,610,672",--,"20,000",0.00%,0.00%,"14,000"
Asia,"Korea, South","51,164,435","19,040,000","47,353,649",92.60%,2.30%,"43,000,000"
Asia,Kyrgystan,"6,132,932","51,600","2,493,400",40.70%,0.10%,"650,000"
Asia,Laos,"6,961,210","6,000","2,439,106",35.00%,0.10%,"2,200,000"
Asia,Macao�*,"632,418","60,000","512,352",81.00%,0.00%,"380,000"
Asia,Malaysia,"32,042,458","3,700,000","25,084,255",78.30%,1.20%,"22,000,000"
Asia,Maldives,"444,259","6,000","340,000",76.50%,0.00%,"320,000"
Asia,Mongolia,"3,121,772","30,000","2,000,000",64.10%,0.10%,"1,900,000"
Asia,Myanmar,"53,855,735","1,000","18,000,000",33.40%,0.90%,"16,000,000"
Asia,Nepal,"29,624,035","50,000","16,190,000",54.70%,0.80%,"8,700,000"
Asia,Pakistan,"200,813,818","133,900","44,608,065",22.20%,2.20%,"32,000,000"
Asia,Philippines,"106,512,074","2,000,000","67,000,000",62.90%,3.30%,"62,000,000"
Asia,Singapore,"5,791,901","1,200,000","4,839,204",83.60%,0.20%,"4,300,000"
Asia,Sri Lanka,"20,950,041","121,500","6,710,160",32.00%,0.30%,"5,500,000"
Asia,Taiwan,"23,694,089","6,260,000","20,821,364",87.90%,1.00%,"18,000,000"
Asia,Tajikistan,"9,107,211","2,000","3,013,256",33.10%,0.10%,"170,000"
Asia,Thailand,"69,183,173","2,300,000","57,000,000",82.40%,2.80%,"46,000,000"
Asia,Timor-Leste,"1,324,094",0,"410,000",31.00%,0.00%,"390,000"
Asia,Turkmenistan,"5,851,466","2,000","1,049,915",17.90%,0.10%,"20,000"
Asia,Uzbekistan,"32,364,996","7,500","15,453,227",47.70%,0.80%,"800,000"
Asia,Vietnam,"96,491,146","200,000","64,000,000",66.30%,3.20%,"50,000,000"
TOTAL,TOTAL ASIA,"4,207,588,157","114,304,000","2,023,630,194",48.10%,100.00%,"818,934,000"
